Setup done. Running python script...
2026-03-25 16:24:01,463 [INFO] Loading source dataset : data/preprocessing/datasets/furman_2023.csv
2026-03-25 16:24:01,468 [INFO]   Source samples: 297
2026-03-25 16:24:01,468 [INFO] Loading test set       : data/preprocessing/test_set_final.csv
2026-03-25 16:24:01,519 [INFO]   Test samples  : 2,820
2026-03-25 16:24:01,520 [INFO]   Train: 207 | Val: 90
2026-03-25 16:24:01,523 [INFO]   Class weights: {'none': np.float64(1.0), 'claim': np.float64(0.986), 'premise': np.float64(1.015)}
2026-03-25 16:24:01,523 [INFO] Loading tokenizer from : dccuchile/bert-base-spanish-wwm-uncased
2026-03-25 16:24:01,568 [INFO] Tokenizing datasets...
2026-03-25 16:24:02,319 [INFO] Starting Optuna search (2 trials)...
2026-03-25 16:24:02,325 [WARNING] Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/197 [00:00<00:00, 19972.88it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/197 [00:00<00:00, 10010.27it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/197 [00:00<00:00, 9108.15it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/197 [00:00<00:00, 7951.29it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/197 [00:00<00:00, 9525.29it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/197 [00:00<00:00, 8654.00it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/197 [00:00<00:00, 9956.80it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|▏         | 4/197 [00:00<00:00, 9336.24it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   3%|▎         | 5/197 [00:00<00:00, 10485.76it/s, Materializing param=bert.embeddings.word_embeddings.weight]     
Loading weights:   3%|▎         | 5/197 [00:00<00:00, 9808.94it/s, Materializing param=bert.embeddings.word_embeddings.weight] 
Loading weights:   3%|▎         | 6/197 [00:00<00:00, 10759.22it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|▎         | 6/197 [00:00<00:00, 10225.85it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|▎         | 7/197 [00:00<00:00, 10790.20it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▎         | 7/197 [00:00<00:00, 10345.36it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|▍         | 8/197 [00:00<00:00, 10987.04it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|▍         | 8/197 [00:00<00:00, 10608.42it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|▍         | 9/197 [00:00<00:00, 11171.57it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▍         | 9/197 [00:00<00:00, 10834.88it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|▌         | 10/197 [00:00<00:00, 11363.60it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|▌         | 10/197 [00:00<00:00, 11055.10it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|▌         | 11/197 [00:00<00:00, 11511.31it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 11/197 [00:00<00:00, 11184.81it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|▌         | 12/197 [00:00<00:00, 11597.15it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|▌         | 12/197 [00:00<00:00, 11237.25it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|▋         | 13/197 [00:00<00:00, 11591.40it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 13/197 [00:00<00:00, 11314.79it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|▋         | 14/197 [00:00<00:00, 11639.30it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|▋         | 14/197 [00:00<00:00, 11384.31it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|▊         | 15/197 [00:00<00:00, 11720.30it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 15/197 [00:00<00:00, 11476.57it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|▊         | 16/197 [00:00<00:00, 11796.25it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]    
Loading weights:   8%|▊         | 16/197 [00:00<00:00, 11580.48it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|▊         | 17/197 [00:00<00:00, 11885.84it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/197 [00:00<00:00, 11675.65it/s, Materializing param=bert.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▉         | 18/197 [00:00<00:00, 11949.58it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▉         | 18/197 [00:00<00:00, 11748.75it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|▉         | 19/197 [00:00<00:00, 12032.58it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/197 [00:00<00:00, 11846.56it/s, Materializing param=bert.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|█         | 20/197 [00:00<00:00, 12118.76it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]      
Loading weights:  10%|█         | 20/197 [00:00<00:00, 11930.89it/s, Materializing param=bert.encoder.layer.0.output.dense.bias]
Loading weights:  11%|█         | 21/197 [00:00<00:00, 12184.31it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/197 [00:00<00:00, 12011.51it/s, Materializing param=bert.encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 22/197 [00:00<00:00, 12246.14it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  11%|█         | 22/197 [00:00<00:00, 12073.10it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|█▏        | 23/197 [00:00<00:00, 12278.09it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/197 [00:00<00:00, 12113.13it/s, Materializing param=bert.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|█▏        | 24/197 [00:00<00:00, 12328.63it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  12%|█▏        | 24/197 [00:00<00:00, 12164.75it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|█▎        | 25/197 [00:00<00:00, 12374.04it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 25/197 [00:00<00:00, 12219.74it/s, Materializing param=bert.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|█▎        | 26/197 [00:00<00:00, 12421.91it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]      
Loading weights:  13%|█▎        | 26/197 [00:00<00:00, 12270.95it/s, Materializing param=bert.encoder.layer.1.attention.self.key.bias]
Loading weights:  14%|█▎        | 27/197 [00:00<00:00, 12450.11it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▎        | 27/197 [00:00<00:00, 12298.68it/s, Materializing param=bert.encoder.layer.1.attention.self.key.weight]
Loading weights:  14%|█▍        | 28/197 [00:00<00:00, 12484.37it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  14%|█▍        | 28/197 [00:00<00:00, 12345.27it/s, Materializing param=bert.encoder.layer.1.attention.self.query.bias]
Loading weights:  15%|█▍        | 29/197 [00:00<00:00, 12517.73it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▍        | 29/197 [00:00<00:00, 12375.10it/s, Materializing param=bert.encoder.layer.1.attention.self.query.weight]
Loading weights:  15%|█▌        | 30/197 [00:00<00:00, 12537.78it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]  
Loading weights:  15%|█▌        | 30/197 [00:00<00:00, 12406.74it/s, Materializing param=bert.encoder.layer.1.attention.self.value.bias]
Loading weights:  16%|█▌        | 31/197 [00:00<00:00, 12577.23it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 31/197 [00:00<00:00, 12448.39it/s, Materializing param=bert.encoder.layer.1.attention.self.value.weight]
Loading weights:  16%|█▌        | 32/197 [00:00<00:00, 12597.87it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 32/197 [00:00<00:00, 12479.57it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.bias]
Loading weights:  17%|█▋        | 33/197 [00:00<00:00, 12641.52it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 33/197 [00:00<00:00, 12518.05it/s, Materializing param=bert.encoder.layer.1.intermediate.dense.weight]
Loading weights:  17%|█▋        | 34/197 [00:00<00:00, 12673.87it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 34/197 [00:00<00:00, 12555.59it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 35/197 [00:00<00:00, 12707.81it/s, Materializing param=bert.encoder.layer.1.output.LayerNorm.weight]
